"price","br","lsqft","bsqft","year","county"
370,4,8275,1430,1987,"Solano"
370,3,8276,1622,1982,"Solano"
275,4,6969,1506,1977,"Solano"
349,4,5662,1178,1955,"Solano"
269,2,929,918,1973,"Solano"
477,2,5662,762,1943,"Solano"
450,3,4791,1262,1955,"Solano"
480,3,5424,1358,1990,"Solano"
90,1,435,648,1974,"Solano"
191,3,871,1256,1972,"Solano"
535,4,6195,2194,1998,"Solano"
160,2,1306,805,1978,"Solano"
152,2,900,1080,1990,"Solano"
444,5,5809,2357,1990,"Solano"
240,2,763,1029,1993,"Solano"
185,3,435,988,1977,"Solano"
360,3,5227,1000,1954,"Solano"
330,1,3900,390,1920,"Solano"
396,3,6534,1288,1982,"Solano"
460,3,6246,1588,1989,"Solano"
800,3,217800,2666,1979,"Solano"
335,2,3040,1022,1987,"Solano"
660,3,217800,2564,1985,"Solano"
315,3,4742,1689,1989,"Solano"
495,4,6076,1473,1985,"Solano"
197.5,2,4791,860,1942,"Solano"
176,3,3514,1496,1985,"Solano"
560,2,6687,1906,2003,"Solano"
465,3,5227,1400,1977,"Solano"
429,3,6900,1056,1995,"Solano"
435,4,6098,1852,1975,"Solano"
650,4,12183,3282,1992,"Solano"
168,3,6534,1784,1969,"Solano"
395,1,3241,1258,1915,"Solano"
285,4,10890,1536,1966,"Solano"
347,2,5953,1086,1942,"Solano"
205,1,435,640,1974,"Solano"
294,3,7200,1268,1987,"Solano"
212.5,2,5662,1134,1964,"Solano"
280,3,6969,1286,1951,"Solano"
275,3,871,1056,1973,"Solano"
540,4,9147,2481,1984,"Solano"
315,3,5662,1025,1977,"Solano"
328,2,4791,736,1943,"Solano"
375,2,4589,1500,1938,"Solano"
799,3,201247,1998,1988,"Solano"
376,3,3185,1421,1986,"Solano"
405,3,5227,1106,1952,"Solano"
550,4,6783,1686,1994,"Solano"
397,4,10018,2101,1978,"Solano"
309,4,5662,1696,1971,"Solano"
385,4,8474,1969,1996,"Solano"
265.5,4,10890,1922,1979,"Solano"
380,3,6000,1967,1989,"Solano"
560,4,9675,2268,1995,"Solano"
285,3,4791,1304,1957,"Solano"
440,4,7405,1714,1982,"Solano"
529.5,4,8116,2250,1999,"Solano"
270,2,435,1116,1985,"Solano"
350,2,8276,915,1920,"Solano"
412.5,3,6098,1318,1978,"Solano"
347,3,2689,1540,1992,"Solano"
233,3,924,1212,1982,"Solano"
287.5,2,5662,748,1941,"Solano"
593,4,7678,2288,1990,"Solano"
1330,3,427759,3034,1972,"Sonoma"
445,3,6900,1132,1985,"Sonoma"
785,3,21250,3068,1975,"Sonoma"
825,3,43560,1650,1971,"Sonoma"
695,3,218236,2520,1960,"Sonoma"
1800,3,44431,3107,1973,"Sonoma"
312.5,5,9583,2704,1976,"Sonoma"
350,3,4792,1439,1986,"Sonoma"
315,1,861,735,1998,"Sonoma"
266.5,2,1307,1220,1979,"Sonoma"
429,3,8255,927,1951,"Sonoma"
340,2,6970,870,1969,"Sonoma"
704,3,46609,1990,1963,"Sonoma"
574.5,5,30492,2408,1916,"Sonoma"
735,4,12197,2864,1988,"Sonoma"
329,1,1742,1220,1972,"Sonoma"
937.5,3,41002,1907,1996,"Sonoma"
486.5,3,4792,1541,1997,"Sonoma"
265,2,4356,676,1966,"Sonoma"
526,3,3049,1500,1997,"Sonoma"
610,2,7254,1401,1970,"Sonoma"
550,3,11326,2568,1936,"Sonoma"
420,2,2700,655,1910,"Sonoma"
742,4,6180,2134,1997,"Sonoma"
575,4,4792,1985,1989,"Sonoma"
533,3,7200,1340,1980,"Sonoma"
540,2,2700,1540,1979,"Sonoma"
498,2,8970,1391,1978,"Sonoma"
457.5,3,2745,1197,1995,"Sonoma"
715,4,14490,1590,1934,"Sonoma"
638,3,21780,1942,1966,"Sonoma"
1330,4,301871,2208,1972,"Sonoma"
576,3,7339,1461,1988,"Sonoma"
650,3,41382,2488,1976,"Sonoma"
1475,3,5850,3019,1988,"Sonoma"
1400,3,145490,3598,1986,"Sonoma"
501,3,2614,2266,1992,"Sonoma"
273.5,2,871,1052,1986,"Sonoma"
286,2,5663,864,1967,"Sonoma"
510,4,6000,1200,1965,"Sonoma"
680,4,14375,2234,1979,"Sonoma"
750,3,5330,2272,1998,"Sonoma"
480,2,3049,2164,1989,"Sonoma"
510,2,13248,1870,1969,"Sonoma"
